/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffd042, 0xffffffa3, 0xff900a05, 0xffa06240, 0xd0223410, 0xffe04128,
0xffffff81, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0x26400918, 0xffff9d20, 0xffffff82, 0xff950127, 0xff924244, 0xdd002540,
0xd8025400, 0x00664208, 0xffffffd1, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa805, 0xffffff93, 0xffc80930, 0xffff9f00, 0xfffff202, 0xff9b0067,
0xffb42e4c, 0x9f00674a, 0xff827400, 0xffffff99, 0xffffff93, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff4, 0xffff9f04,
0xfffff002, 0xff8f0063, 0xfff0026c, 0xffffffc2, 0xf0037c20, 0xffffc019,
0xffffff9f, 0xfffffff1, 0x00000600, 0x00000000, 0x04050814, 0x081d001f,
0xffc00034, 0xff800608, 0xc0413140, 0xffffff87, 0xffff804c, 0xffffffc0,
0x20007c10, 0xffffc001, 0x086c4213, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa014, 0xffc4087d, 0xdc611711, 0xf4317110, 0xffffffc9, 0x005d0017,
0x1752056e, 0xffff9c40, 0x10017443, 0xffffff97, 0xfffc0071, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa014, 0xffffffdd, 0xffffff90, 0xffffc500,
0x403c100b, 0xffcd0033, 0x4c110344, 0xcd003040, 0xc003340a, 0x00304014,
0xffffffc9, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffed,
0xffffff90, 0xffffe100, 0x402e1105, 0xfffd003b, 0x5e524324, 0xad002841,
0xd0173404, 0x023a450a, 0xffffffa9, 0xffffffd0, 0x00000200, 0x00000000,
0x00781015, 0x061c012f, 0xffffffb0, 0x3c012700, 0xc01e3006, 0xffef007b,
0xffffff84, 0xaf007850, 0xffffbc27, 0xffffe016, 0xffac032b, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb810, 0x016c001f, 0xffff8870, 0xffffff80,
0xfffff002, 0xffcf0237, 0xffff837c, 0xffffffc2, 0xffffffc0, 0xffffc409,
0x037c0117, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffff7,
0xffc01f31, 0xfffff300, 0xff9d3427, 0xfffffff4, 0xfffffffc, 0xffffffc0,
0xffffc801, 0xfff0401a, 0xffffffd3, 0xffc01b21, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffeb, 0xffffffb0, 0xffffcb02, 0xffffb005, 0xffeb117a,
0xffffffac, 0xffffffc0, 0xffff854d, 0xffffc24a, 0xffffffbb, 0xffffffb0,
0x00000620, 0x00000000, 0x04090000, 0xffffff85, 0xffffae10, 0xf0402100,
0x40005000, 0xffe10038, 0xff900234, 0xffffba40, 0x50220604, 0x003c600f,
0x03244021, 0x00400c11, 0x00000400, 0x00000000, 0x01072804, 0xffffff81,
0x11400c10, 0xffff8500, 0x40005000, 0xffc10070, 0x98500214, 0x05002242,
0x11034401, 0xffb04408, 0xffff8009, 0xffffff90, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffd5, 0x15400b10, 0xffffd100, 0x48015003, 0xfff1417c,
0xffb40374, 0xffffffc0, 0xffffcc25, 0xffbc4004, 0x0e4d0023, 0xffff9930,
0x00000620, 0x00000000, 0x00070001, 0xffffff9f, 0xfffffff7, 0x7c005b00,
0xffffb001, 0xffdf0037, 0xfff0072c, 0xffffffd0, 0xe0007c20, 0xffffc021,
0x0e5c001f, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0x007c427b,
0xffc00b30, 0xbc017300, 0xffffb007, 0xffff003c, 0xfffffffe, 0xffffffc4,
0xffffcc00, 0xffffc003, 0xffffffb3, 0xffffffb0, 0x00000c22, 0x00000000,
0xffffff81, 0x09741311, 0x85513150, 0xff825504, 0xff915003, 0xffff8035,
0x0d540374, 0x1d006740, 0xf1084401, 0xffffc131, 0xffffff95, 0x04500958,
0x00000802, 0x00000000, 0xffffa001, 0x41300051, 0x24401d10, 0xffff9100,
0xffff9212, 0xffd90834, 0x0d500364, 0x9d106744, 0x80134401, 0x10344219,
0x06560115, 0x04401910, 0x00000200, 0x00000000, 0x00002010, 0x02244001,
0x20400c10, 0x24000108, 0x400c1100, 0xffffffb0, 0x2c100324, 0xffffe240,
0xffb00412, 0xffffff88, 0xffffa601, 0x40400850, 0xffffff80, 0x00000000,
0xffffb000, 0xffff8053, 0xffc00d34, 0x7c021310, 0xffffa014, 0xfffffff8,
0x21722a74, 0xffffffc4, 0xffffff87, 0xffffc809, 0xffffff93, 0xffe00d30,
0xffffffc0, 0x00000000, 0xffffb025, 0xfff00037, 0xfffffff0, 0xfc153f00,
0xffffd020, 0xffff107f, 0xfffffffc, 0xffffffc0, 0x71347c01, 0xffffc05b,
0xffffffbf, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa003, 0xfffffffb,
0xfffffff1, 0xffffff00, 0xffffd003, 0xffff003f, 0xfffffffc, 0xffffff80,
0xfffff040, 0xffffc03a, 0xffffffbf, 0xffffce30, 0x00000e00, 0x00000000,
0xff830001, 0xfffffff1, 0xffffffd0, 0x44401d00, 0xffffd000, 0x001d3007,
0x01110074, 0x1d10074a, 0xffffff80, 0xffffc04d, 0xffffff91, 0xffff8d14,
0x00000c20, 0x00000000, 0xffffa811, 0xffffffc9, 0xffffffd1, 0x24000d08,
0xffff9100, 0x200d0003, 0xffff8034, 0x0d000340, 0xd0023400, 0x10324209,
0xffffff89, 0x44400910, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffd1,
0xffffffd0, 0x44041d31, 0xffffff80, 0x101d0204, 0x01104034, 0x1d000742,
0xd0026464, 0x0436420d, 0xffffff91, 0x0d003d10, 0x00000620, 0x00000000,
0xffffa802, 0xffffffdb, 0xffffffd0, 0x6c221d24, 0xffffff94, 0xa01f0c47,
0xffff8070, 0x1f000748, 0xf0047421, 0xffffc008, 0xffffff9f, 0xffc03d30,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffff, 0xfffffff0, 0xffffef30,
0xfffff027, 0xffdf007f, 0xfffffffc, 0xffffffc4, 0xffffec00, 0xffffc45f,
0xffffff8f, 0xfffffff0, 0x00000600, 0x00000000, 0x00110802, 0xffffffcb,
0xfffffff0, 0xffffd700, 0xffed7013, 0xffffffb7, 0x6d710b5c, 0xffffffc0,
0x70035c06, 0xffffc009, 0xffffffdb, 0xffc02930, 0x00000420, 0x00000000,
0xffffa013, 0xfffffff1, 0xffffffd0, 0xffffd104, 0x401d1247, 0xffdd0437,
0x1d102f44, 0xd1007440, 0xffffc400, 0xfffffffd, 0xffffffd5, 0xffffffb0,
0x00000200, 0x00000000, 0xffffa007, 0xffffffc1, 0xffffffd1, 0x24000504,
0x4020500c, 0xffffffc3, 0xffd00014, 0xffff8140, 0x5004160a, 0xffa04008,
0x03140101, 0x1f405c10, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffe1,
0xffffffd2, 0xffffe100, 0x421e1007, 0xffed007b, 0x5c104714, 0xc1087040,
0x10070649, 0x0678401b, 0xffc40125, 0xffffff90, 0x00000200, 0x00000000,
0xffa00012, 0xffffffc3, 0xfffffff0, 0xffffc702, 0xff8c7033, 0xffcf0233,
0xdc70031c, 0xffffffc0, 0x70131c0a, 0xffffc00c, 0xffffff83, 0xffffcc31,
0x00000040, 0x00000000, 0xffffa802, 0xfffffff7, 0xfffffff0, 0xfffffe00,
0xfffff023, 0xffff023f, 0xffffffec, 0xffffffc2, 0xffffec28, 0xffffd00f,
0xffffffb6, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa015, 0xffffffdf,
0xffffffd1, 0x7c001708, 0xffffff80, 0x001f1007, 0xfff00074, 0xffffffc0,
0xf1204c00, 0xffffd009, 0xffffff93, 0xffff8d30, 0x00000e00, 0x00000000,
0xffff8812, 0xfffffffd, 0xffffffd1, 0xffffed10, 0xffffd003, 0xffed003b,
0xffffffb4, 0xe7003b40, 0xffffff80, 0xffffd00a, 0xffffffe1, 0x48405630,
0x00000620, 0x00000000, 0x00790003, 0xffffffed, 0xffffffd0, 0xffffe504,
0xffffd047, 0xffed047b, 0xffffffb4, 0xff887b41, 0xffff8410, 0x0078521f,
0xffffffc1, 0xffffff91, 0x00000400, 0x00000000, 0x00372812, 0xffffffcd,
0xffffffd0, 0xffffed08, 0xffffd003, 0xffffffbb, 0xffffffb4, 0xffffbb4a,
0xffff8402, 0xffb7000c, 0xffffffc1, 0x48400410, 0x00000c20, 0x00000000,
0xffffa817, 0x017c005f, 0xfffffff0, 0x74005700, 0xfffff001, 0xffffff97,
0x9571017c, 0xffffffc0, 0xffffc408, 0x121c0805, 0xffcc0263, 0xffffffb0,
0x00000620, 0x00000000, 0x00070012, 0xffec021f, 0xfffffff0, 0xfc022f00,
0xfffff000, 0x103f000f, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc021,
0x407c001f, 0xfffffff4, 0x00000c00, 0x00000000, 0xffa70810, 0xffffff93,
0xfffffff0, 0xffff9f04, 0xfffff042, 0xff9f2427, 0xfff0025c, 0xffffffc0,
0xf0065c40, 0xffffc009, 0xffffff93, 0xffc00931, 0x00000c20, 0x00000000,
0x40662001, 0xffffff91, 0xffffffd0, 0xffff9d24, 0xffffd202, 0xff9d0024,
0xffd00244, 0x9d002442, 0xffffff80, 0xffe54448, 0xffffff95, 0x04400810,
0x00000800, 0x00000000, 0xffffa018, 0xffffff91, 0xffffffd0, 0xfffffd00,
0xffffd002, 0xffbd002d, 0xffffffd4, 0xbd003d40, 0xffffc400, 0xffe64009,
0xffffffd1, 0x63401918, 0x00000200, 0x00000000, 0x05202010, 0xffffff81,
0xffffffd0, 0xffffad00, 0xffffd00a, 0xffffffa8, 0xffffff84, 0xffffa840,
0xffff9402, 0xffffff89, 0xffffff85, 0xffff9910, 0xffffff80, 0x00000000,
0xffffb01d, 0x00741453, 0xfffffff0, 0x5c001f00, 0xfffff000, 0x001f0005,
0xfff0005c, 0xffffffc0, 0xffffdc00, 0xffffc421, 0x100c1613, 0xffc36130,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffff9f, 0xfffffff2, 0xffffdf00,
0xfffff00b, 0xffffffa7, 0xfff00a7c, 0xffffffc0, 0xf00a7c42, 0xffffe04a,
0xffffffbf, 0xfffffff4, 0x00000e60, 0x00000000, 0xffffa018, 0xffffff9f,
0xffffffb0, 0xffff9b01, 0xffffb016, 0xff9b2266, 0x59704e6c, 0xffffffc0,
0xfffffc07, 0xffffe00b, 0xffffffb3, 0xffd11834, 0x00000e00, 0x00000000,
0x0047081c, 0x14440f0d, 0xffffb011, 0x74011101, 0x4010100c, 0x97010144,
0x71700d44, 0xffffc441, 0x10287401, 0x00554151, 0x0445001b, 0x70403110,
0x00000c20, 0x00000000, 0xffffa010, 0xffffffad, 0xffffff90, 0xffffa906,
0xffff9072, 0xffffffab, 0xffffffa4, 0xad032a40, 0x12023406, 0x14304208,
0xffffff81, 0x40414915, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff9d,
0x2b420f10, 0xffffb102, 0xff8f1002, 0xffb90039, 0xffffffc4, 0xfd043c41,
0x98027410, 0x00254049, 0xffffff99, 0x60400915, 0x00000620, 0x00000000,
0xffff8805, 0xffffff9f, 0xffffffb0, 0xffff9b00, 0xffffb00e, 0xff9a0127,
0xa9700e6c, 0xffffffc0, 0xb0127c03, 0xffa44809, 0xffffff93, 0xffd01831,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9f30,
0xfffff00e, 0xff970166, 0x0870027c, 0xffffffc0, 0x70167c09, 0xffffc809,
0xffffff8f, 0xfffffff0, 0x00000600, 0x00000000, 0xff850814, 0xffdc2033,
0xffc80371, 0xfc023700, 0xfffff308, 0xffffff8d, 0xffffffdc, 0xffffffc0,
0xf1085c02, 0xffffc041, 0x487c0217, 0xffc00130, 0x00000420, 0x00000000,
0xffffa014, 0x41641055, 0xffc10510, 0x74005100, 0xffffd001, 0x00510014,
0x05110144, 0x71001740, 0x10051c60, 0x001d4867, 0xffff8271, 0xffffffb0,
0x00000200, 0x00000000, 0xffffa014, 0xffffffd1, 0x31401c50, 0xffffc500,
0xffffd14b, 0xffc50031, 0xffd20314, 0xc5003342, 0x50073400, 0x0831601d,
0xffffff85, 0x51522414, 0x00000a00, 0x00000000, 0xffff8005, 0xffff8025,
0x0a401210, 0xb4302104, 0xffffd040, 0x90252408, 0x02104404, 0x01044b41,
0xff8a0611, 0x20304046, 0xffffff81, 0xffffff90, 0x00000200, 0x00000000,
0x00681015, 0x071c0163, 0xffc01e70, 0xbc016700, 0xfffff007, 0xffe70071,
0xffffff9c, 0xffffffc0, 0xffffbc01, 0xffffc016, 0xffffffa7, 0xffc23231,
0x00000040, 0x00000000, 0xffffb810, 0xffffff9f, 0xfffffff0, 0xffff9f00,
0xffffff80, 0x80130007, 0xffff807c, 0xffffffc8, 0x70025c40, 0xffffc414,
0xffffffdf, 0xfffffff4, 0x00000660, 0x00000000, 0xffffa000, 0xffffffbf,
0xffffffb0, 0xffffbb00, 0xffffb224, 0x093b026e, 0xfffffffc, 0xffffffc8,
0xfffff005, 0xffffc917, 0xffffffbe, 0xffffb730, 0x00000e00, 0x00000000,
0xffff8815, 0xffffa07d, 0xffffc610, 0xc4086125, 0xffc71103, 0xffe1031c,
0xffffffb4, 0x63031b44, 0xffffa400, 0xffffc246, 0xffffffbf, 0xffffffb4,
0x00000620, 0x00000000, 0x00290000, 0xffa4002d, 0xffffff90, 0xff802920,
0xffff9200, 0x002d202a, 0xffffffb4, 0xa9202b48, 0xfffff605, 0xff984006,
0xffffffad, 0x02430210, 0x00000400, 0x00000000, 0x00632804, 0xffffffcd,
0xffffb510, 0xffffd900, 0xffff900b, 0xffc50410, 0xffff8d74, 0xffffd340,
0x920b2626, 0xffffff9c, 0xffffffd5, 0xffffff90, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdd, 0xffffffb0, 0xffffdb10, 0xffffff83, 0xffdf0156,
0x1570457c, 0xffffffc0, 0x38167c07, 0xffffd21e, 0xffffffbd, 0xffd01334,
0x00000620, 0x00000000, 0x00170001, 0x0a7c001f, 0xfffffff2, 0x7c401704,
0xc0297130, 0xffffffa7, 0xfff00a7c, 0xffffffc0, 0xf0136c02, 0xffffc001,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0x414e206f,
0xffc00570, 0x9c007f00, 0xe0077003, 0xfff7001b, 0xfffffffc, 0xffffffd0,
0xfffffc00, 0xffffc007, 0xffffffbf, 0xffc05230, 0x00000c22, 0x00000000,
0xffffff81, 0xffffff9d, 0x24402911, 0xffff9d00, 0xe0291000, 0xffffffa7,
0x29100a7c, 0xffffa448, 0xffffff82, 0xffffc011, 0xffffffdd, 0x05420510,
0x00000802, 0x00000000, 0xffffa001, 0xffffff9d, 0x25400150, 0xffffff80,
0x44015200, 0x001d0007, 0xffd80074, 0x15080040, 0xffffff80, 0x00744015,
0x0204001d, 0x04400114, 0x00000200, 0x00000000, 0x00402010, 0xffff804d,
0x10400c10, 0xffffff80, 0x400c1003, 0xffc10031, 0x8c180314, 0xc1003140,
0xff831640, 0x00324004, 0xffffffc9, 0x41400810, 0xffffff80, 0x00000000,
0xffffb000, 0xffff801f, 0x05400170, 0x5c000f00, 0x40017000, 0x80170007,
0xfff00074, 0xffffffc0, 0xf1027c00, 0xffffc005, 0x024c001f, 0xffc00130,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffff, 0xfffffff0, 0xffffff08,
0xffffff83, 0xffff003f, 0xfffffffc, 0xffffffc0, 0xffff8c40, 0xffffc00e,
0xffffffff, 0xfffffff4, 0x00000e60, 0x00000000, 0xffff8003, 0xfffc1437,
0xfffffff0, 0x5c143f01, 0xf04f3410, 0x20172106, 0xffffffdc, 0xffffffcc,
0xfffffc40, 0xffffe61d, 0xffffffda, 0xfffffff0, 0x00000e00, 0x00000000,
0x003f0801, 0x276c035d, 0xffffffd0, 0xffff9700, 0xffaf7809, 0xff940206,
0xffd0203c, 0xffffad40, 0xfffff600, 0x0134401d, 0xfffffff1, 0xfffffff0,
0x00000c20, 0x00000000, 0xffffa011, 0x03044014, 0xffffffd2, 0x04001100,
0xffffd020, 0x00490004, 0xffd05204, 0x090d2350, 0x10233600, 0x04316c1d,
0xffffffc1, 0xffffffd8, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffdd,
0xffffffd0, 0xffffdd25, 0x440c1003, 0x104d4004, 0xffd00356, 0x11002152,
0x50037421, 0x2d35601d, 0xffffffd1, 0x0e400c50, 0x00000620, 0x00000000,
0xffffa802, 0x4d440307, 0xffffffd0, 0x44325320, 0xfffff006, 0xffffffc0,
0xfff10144, 0xffffffc0, 0xb1033413, 0xffffc80c, 0xffffffdb, 0xffffffd0,
0x00000e20, 0x00000000, 0xffff8007, 0x436c201f, 0xfffffff0, 0xffffb700,
0xfffff223, 0xfff3026f, 0xfffffffc, 0xffffffc6, 0xfffffc00, 0xffffdb0f,
0xffffffff, 0xfffffff3, 0x00000600, 0x00000000, 0x00350802, 0x034c0217,
0xffc00930, 0x4c005700, 0xffffb400, 0xffffff84, 0x4d70037c, 0xffffffc0,
0x30035c44, 0xffffc00d, 0xffffffdf, 0xffc40d70, 0x00000420, 0x00000000,
0xffffa013, 0xffffffb9, 0x1c400b50, 0xffffe520, 0x420f102b, 0x00770124,
0xffffffc8, 0xffffffc0, 0xffffec40, 0x0034003d, 0xfffffffd, 0xffffffd8,
0x00000200, 0x00000000, 0xffffa027, 0xffffff8c, 0x30602810, 0xffff8540,
0x402c1824, 0x000d0120, 0xff940034, 0x09002140, 0x520b0003, 0x10310c3c,
0xffffffcd, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffed,
0x78681b58, 0xffffa510, 0xff9e1234, 0xffff8348, 0xffffff84, 0x61026868,
0x90172419, 0x0078611f, 0xffffffcd, 0xffffffd0, 0x00000200, 0x00000000,
0x02301012, 0xffffffcf, 0x34644810, 0xffff9721, 0xffffb015, 0xffcd2360,
0xfff0003c, 0x0b436550, 0x70171c01, 0xffffff9c, 0xffffffcf, 0xffc00d71,
0x00000040, 0x00000000, 0xffffb002, 0xfffffffb, 0xfffffff0, 0xffffff00,
0xffffffa3, 0xffdf0015, 0x03702164, 0xffffffc0, 0xf26b7c24, 0xffffc00c,
0xffffffdf, 0xfffffff3, 0x00000660, 0x00000000, 0xffffa015, 0xffffff9f,
0xffc22830, 0xffffd340, 0xffffb012, 0x041b0067, 0xffff8364, 0xffffffc0,
0xff8b5c02, 0xffffe40d, 0xffffffcf, 0xffffffb9, 0x00000e00, 0x00000000,
0xffff8012, 0xffffffac, 0xffffffa0, 0xffffa100, 0xffcc505a, 0xffed003c,
0xffffffb4, 0xffffffc1, 0xffffac10, 0xffbb614e, 0xffffffed, 0xffc04c50,
0x00000620, 0x00000000, 0x03790003, 0xffffffad, 0xffffff90, 0xffffc927,
0x401e1005, 0xffffffe8, 0xfffffff4, 0xe5006060, 0xffff8401, 0xffffffbe,
0xffffffed, 0xffff9e53, 0x00000400, 0x00000000, 0x00332812, 0xffffff8d,
0xffffff90, 0xffffd940, 0xffffffc3, 0xffcd0070, 0xffff8f34, 0xc4082040,
0xd1032401, 0x1233601c, 0xffffffcd, 0x4a400c50, 0x00000c20, 0x00000000,
0xffffa817, 0xffec007f, 0x18400730, 0x40045940, 0xffffa001, 0xffffffdf,
0xfffffffc, 0x77001c40, 0xffffff85, 0xffffc032, 0x016c004f, 0xffc00770,
0x00000620, 0x00000000, 0x00030012, 0x007c001f, 0xfffffff0, 0x6c001700,
0xfffff000, 0x00172105, 0x017e6078, 0xffffffd1, 0xf0087c01, 0xffffc521,
0xffff801f, 0xffc02150, 0x00000c00, 0x00000000, 0x00270810, 0xffffff93,
0xffc41930, 0xffffdb04, 0xc0583003, 0xffff8824, 0xffb6025c, 0xffffffc2,
0x30062c05, 0xffffd401, 0xffffff92, 0xffd01830, 0x00000c20, 0x00000000,
0x50262001, 0xffffff91, 0xa5401810, 0xffff9f00, 0x50095402, 0xffffffa4,
0xffff8254, 0xffffa140, 0xa0026c41, 0xffffffc1, 0xffffff91, 0xffffffb1,
0x00000800, 0x00000000, 0xffff8018, 0xffffff91, 0xffff8910, 0xffff9d04,
0x60091002, 0xffffffa4, 0x8d500304, 0xffffa440, 0xff9a5400, 0x20044001,
0xffffff95, 0xffff8918, 0x00000200, 0x00000000, 0xffa02010, 0xffffff81,
0x21402814, 0xffff8d0a, 0xffffffa2, 0xff890a20, 0x88513214, 0x81122540,
0xffffff88, 0xffffff88, 0xffffff85, 0xffffff90, 0xffffff80, 0x00000000,
0xffffa01d, 0x405c0413, 0xffc54130, 0x4e061f25, 0x40611058, 0xffffff84,
0xfff0185c, 0xffffffc5, 0x30585816, 0xffffcb61, 0xffff9616, 0xff842532,
0xffffffc0, 0x00000000, 0xffff9a19, 0xffffffbf, 0xfffffff0, 0xffff9f41,
0xfffff113, 0xff9f012d, 0xffffffbc, 0xffffffc6, 0xff926c24, 0xffff804b,
0xffffff9b, 0xfffffff0, 0x00000e60, 0x00000000, 0xffff8018, 0xffffffb3,
0xffc13b30, 0xffff9700, 0xffffff96, 0xff9b0464, 0xff81226c, 0xffffffc0,
0xffffce4d, 0xffe6603b, 0xffffffa3, 0xffc00b30, 0x00000e00, 0x00000000,
0xffc7081c, 0x08440211, 0xd4407118, 0xff971822, 0xc2715a14, 0xffffffc5,
0x65100845, 0xffff8c4b, 0xff9c7e0f, 0xff834431, 0x14761511, 0x70403150,
0x00000c20, 0x00000000, 0xffffa210, 0xffffff89, 0xffffff91, 0xffffac14,
0xffffffe2, 0xffa10028, 0xffd00a06, 0xffffab48, 0x10324600, 0x82234868,
0xffffff81, 0x40416810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff99,
0xffffff90, 0xffffb948, 0xffffff92, 0xffa9012b, 0x0b110224, 0xff802a44,
0x40017400, 0x08274901, 0xffffff91, 0x60400958, 0x00000620, 0x00000000,
0xffff8805, 0xffffff99, 0xffffff94, 0xffff9700, 0xffffb102, 0xff930064,
0xffe0426c, 0xffffffc8, 0x30004420, 0xffffffb1, 0x02744013, 0xffc00930,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff87, 0xffc00970, 0xffff9702,
0xffffffc6, 0xff970025, 0x0978165c, 0xffffffc0, 0xb4005c20, 0xffffc011,
0x027c001b, 0xfffffff0, 0x00000600, 0x00000000, 0x90050814, 0x407c0a1b,
0xfffffff0, 0x4c001300, 0xffffd800, 0x00130804, 0xfff0007e, 0xffffffc0,
0x30007c10, 0xffffc001, 0x804c0013, 0xffc44110, 0x00000420, 0x00000000,
0xffffa014, 0xffb40051, 0xffffffd2, 0x6c005100, 0xc0057001, 0x04511016,
0x05500155, 0x7b281d50, 0xffffb400, 0xffffffb3, 0xffc45131, 0xffffffb0,
0x00000200, 0x00000000, 0xffffa014, 0xffffffc1, 0xffffffd8, 0xffffff80,
0xffffd00f, 0xffc11873, 0xffff8304, 0xc5001150, 0x900f3400, 0x0033403c,
0xffffffc9, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffe1,
0xffffff90, 0xffffffa2, 0x400e1843, 0xffffffba, 0xffffffc4, 0xe1481840,
0xffffff80, 0x0039404e, 0xffffffe9, 0xffffff80, 0x00000200, 0x00000000,
0x407c1015, 0xffffffe1, 0xfffffff0, 0xfffff351, 0xffffd007, 0xfff1407e,
0xffffff90, 0xffffffc4, 0xffffff81, 0xfffffffe, 0xffffffeb, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb010, 0xffffffd7, 0xfffffff2, 0xffffd310,
0xfffff003, 0xffdb0017, 0x01300318, 0xffffff80, 0xb01b3422, 0xffffc02d,
0xffffffd7, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xffffffff,
0xffffffb0, 0xffffd320, 0xfffff007, 0xfffd027d, 0xffffffdc, 0xffffffc8,
0xffff8c0b, 0xffffff9f, 0xfffffff2, 0xffc01630, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffed, 0xffffce18, 0xffffaf00, 0xfffff234, 0xfff5006a,
0xffffffbc, 0xffffffc0, 0xb0230c05, 0xffffff9e, 0xffffffeb, 0xffff8610,
0x00000620, 0x00000000, 0x00390000, 0xffffffed, 0x19600e11, 0xffffe542,
0xffffffa3, 0x46251130, 0xffffff84, 0x81006918, 0xfffff414, 0x023f404e,
0xffffffe1, 0xffffff90, 0x00000400, 0x00000000, 0x00332804, 0xffffffcd,
0x02400c10, 0xffff8500, 0x40055008, 0x81050300, 0xff980314, 0x81102140,
0x02031407, 0x5435400c, 0xffffffc1, 0x11440011, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffdd, 0xffffffb4, 0xffffd501, 0xffffd817, 0xffcc0034,
0xff900146, 0x91601540, 0x90033f02, 0xffffffbd, 0xffffffd1, 0xffc40533,
0x00000620, 0x00000000, 0x00370001, 0xffffffdf, 0xfffffff0, 0xffffdf00,
0xfffff113, 0xffd32837, 0xfff0217c, 0xffffffc0, 0xf00b6402, 0xffffffad,
0xffffffdf, 0xfffffff8, 0x00000c00, 0x00000000, 0xffffffa0, 0xfffffff3,
0xffc43b30, 0xfffff304, 0xc80b1003, 0xfff7003c, 0x0b30014c, 0xffffffe0,
0xffffcc00, 0xffffff8f, 0xffffffd7, 0xfffffff0, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffd5, 0x25400950, 0xffffff80, 0xffffff83, 0xffdb0015,
0xffffffd4, 0xffffffc0, 0xff8b5c07, 0xffffc44c, 0xffffffc1, 0xffffffd2,
0x00000802, 0x00000000, 0xffff8001, 0xffffffd9, 0x27400910, 0xffffff80,
0x640d5003, 0xffd11030, 0xffd00100, 0x99001450, 0x54036421, 0x0034400d,
0xffffffd1, 0xffffffd0, 0x00000200, 0x00000000, 0x00302010, 0xffffff81,
0x24400810, 0x46300910, 0x61045300, 0xffd90520, 0x04501105, 0xff801240,
0x54235000, 0x2932404c, 0xffffffc1, 0xffffffd0, 0xffffff80, 0x00000000,
0xffffb000, 0xffffffdb, 0xffc00914, 0x55014100, 0x5059503f, 0xfffffff4,
0xfff44544, 0xffffe040, 0xffffff87, 0xffffffbd, 0xffffffd7, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffb005, 0xffffffbf, 0xfffffff0, 0xff803f00,
0xfffff124, 0xffff8045, 0x0330017c, 0xffffffc8, 0xffffffbd, 0xffffc27d,
0xffffffff, 0xfffffff2, 0x00000e60, 0x00000000, 0xffffa003, 0xfffc0033,
0xffffffb0, 0xffffff20, 0xfffff003, 0xffff003f, 0xfffffffc, 0xffffffc0,
0xffffec00, 0xffffc10f, 0xfffffff1, 0x0f441b30, 0x00000e00, 0x00000000,
0xff870801, 0x02740e51, 0x07400110, 0xffc00d20, 0xffffd200, 0x601d1007,
0xffff803c, 0x1d100740, 0xd0027420, 0xffb4496d, 0xffffffd5, 0x07400d10,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff81, 0xffffff90, 0x34000d10,
0x46005000, 0x80050803, 0xffd10034, 0x0d000342, 0xd0023400, 0x0100600d,
0x82150855, 0x47600c50, 0xffffff80, 0x00000000, 0xffffa803, 0x43745011,
0x07400150, 0x70001d0c, 0xffffd100, 0x101d0207, 0xffff8054, 0xff810740,
0xd0027404, 0xffd44009, 0xffffffd4, 0x0f401d40, 0x00000620, 0x00000000,
0xffffa802, 0xffffa213, 0xffffffb0, 0x640b1f02, 0xffffff94, 0x2a1f1947,
